run_id,attack,model,dataset,input_index,num_sentences,joined_reference,joined_prediction,reconstruction_time_sec,rouge1_fm,rouge2_fm,rougeL_fm,exact_match,token_acc,padded_token_acc,pred_len,ref_len
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,0,8,"The children are fond with the ice cream. The patient died. He likes cookies and he hates crumb cake. I met the person who left. I shaved myself. She doesn't meet anyone for dinner, but they can't figure out who. How many feature structures categories can label the first daughter? Susan whispered at Rachel.","The children are fond with the ice cream. The patient died. He likes cookies and he hates crumb cake. I met the person who left. I shaved myself. She doesn't meet anyone for dinner, but they can't figure out who. How many feature structures categories can label the first daughter? Susan whispered at Rachel.",20.208929777145386,1.0,1.0,1.0,1,1.0,1.0,66,66
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,1,8,The person confessed responsible. That surprised me. We think that Leslie likes us. This flyer and that flyer differ. It is a problem that he is here. I dislike the people in whose house we stayed. Students studying English reads Conrad's Heart of Darkness while at university. Did Calvin his homework?,The person confessed responsible. That surprised me. We think that Leslie likes us. This flyer and that flyer differ. It is a problem that he is here. I dislike the people in whose house we stayed. Students studying English reads Conrad's Heart of Darkness while at university. Did Calvin his homework?,19.54418444633484,1.0,1.0,1.0,1,1.0,1.0,60,60
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,2,8,"The cake that Jones got was more delicious than the one that Smith got. John thinks it would upset himself to die. Any tiger has orange fur, marked with black stripes. What did you leave before they started playing? She said she talked to those students but I don't know how many. Bill bought a red house, and Max bought one too. We think that Leslie likes ourselves. the book of poems and from Blackwell takes a very long time to read.","The cake that Jones got was more delicious than the one that Smith got. John thinks it would upset himself to die. Any tiger has orange fur, marked with black stripes. What did you leave before they started playing? She said she talked to those students but I don't know how many. Bill bought a red house, and Max bought one too. We think that Leslie likes ourselves. the book of poems and from Blackwell takes a very long time to read.",20.01659059524536,1.0,1.0,1.0,1,1.0,1.0,93,93
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,3,8,"They represented seriously to the dean Mary as a genuine linguist. We forgot our invitations. John wants not to leave the town. Chris was handed a note. Bill's story about Sue may be amazing, but Max's is virtually incredible. I know the people that voted in the election. The committee will study the feasibility of setting up a national computer network. I no more could have stolen that steak than Jack the diamonds.","They represented seriously to the dean Mary as We forgot our invitations. John wants not to leave the town. Chris was handed a note. Bill's story about Sue may be amazing, but Max I know the people that voted The committee will study the feasibility of setting up a national computer network. I no more could have stolen that steak than Jack the diamonds.",19.743777990341187,0.9285714285714286,0.8840579710144927,0.9285714285714286,0,0.11764705882352941,0.11764705882352941,71,85
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,4,8,"It is to give up to leave. The administration has issued a statement that it is willing to meet with one of the student groups. She goes and buying some whiskey. Everybody who attended last week's huge rally, whoever they were, signed the petition. Nora sent Peter the book. Gwen hit the baseball. The sailors rode the breeze clear of the rocks. there is nothing to do.","It is to give up to leave. The administration has issued a statement that it is willing to meet with one of the student groups. She goes and buying some whiskey. Everybody who attended last week's huge rally, whoever they were, signed the petition. Nora sent Peter the book. Gwen hit the baseball. The sailors rode the breeze clear of the rocks. there is nothing to do.",20.355952978134155,1.0,1.0,1.0,1,1.0,1.0,79,79
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,5,8,"In which car was the man seen? Max seemed to be trying to begin to love Harriet, and Fred to be trying to begin to love Sue. John tried to be a good boy. John is likely to leave. We linguists love to argue I have much of the manuscript left to type. Each of the performers came in, but were sitting so far back that we couldn't see who. The only people being added to our group who were at Harvard were students.","In which car was the man seen? Max seemed to be trying to begin to love Harriet, and Fred to be trying to begin to love Sue. John tried to be a good boy. John is likely to leave. We linguists love to argue I have much of the manuscript left to type. Each of the performers came in, but were sitting so far back that we couldn't see who. The only people being added to our group who were at Harvard were students.",20.803203105926514,1.0,1.0,1.0,1,1.0,1.0,95,95
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,6,8,"We admired the pictures of us in the album. Leslie told us about us. I wonder in whom them to place their trust. A job offered. The higher the stakes, the lower his expectations are. John's drum will always bother me. Chris was handed. Harriet admired Mr Knightley.","We admired the pictures of us in the album. Leslie told us about us. I wonder in whom them to place their trust. A job offered. The higher the stakes, the lower his expectations are. John's drum will always bother me. Chris was handed. Harriet admired Mr Knightley.",19.280421495437622,1.0,1.0,1.0,1,1.0,1.0,59,59
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,7,8,"The artist drew the child with a pencil. Who did you think kissed the gorilla? That the Cardinal won the game gave Sandy a thrill. Books were taken from each student by the other. I know how many assignments I've graded, but I don't know how many Bill has. I shaped a loaf. What Mary did Bill was give a book. Clearly, John probably will immediately learn French perfectly.","The artist drew the child with a pencil. Who did you think kissed the gorilla? That the Cardinal won the game gave Sandy a thrill. Books were taken from each student by the other. I know how many assignments I've graded, but I don't know how many Bill has. I shaped a loaf. What Mary did Bill was give a book. Clearly, John probably will immediately learn French perfectly.",20.130868434906006,1.0,1.0,1.0,1,1.0,1.0,81,81
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,8,8,Tom's dog with one eye attacked Fred's. Some people consider dogs dangerous. John promised Bill to leave. The bears sniffed He was arrested by the police. I would prefer to leave. We created a monster. I bought it to read.,Tom's dog with one eye attacked Fred's. Some people consider dogs dangerous. John promised Bill to leave. The bears sniffed He was arrested by the police. I would prefer to leave. We created a monster. I bought it to read.,18.901951551437378,1.0,1.0,1.0,1,1.0,1.0,50,50
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,9,8,"Many people were fond of Pat. Herself likes Mary's mother. The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint. The magazines were sent by Mary to herself. In the classroom John put the book on the table. Of whom are you thinking? The newspaper has reported that they are about to appoint someone, but I can't remember who they are about to appoint. The bird sings.","Many people were fond of Pat. Herself likes Mary's mother. The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint. The magazines were sent by Mary to herself. In the classroom John put the book on the table. Of whom are you thinking? The newspaper has reported that they are about to appoint someone, but I can't remember who they are about to appoint. The bird sings.",21.25063443183899,1.0,1.0,1.0,1,1.0,1.0,97,97
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,10,8,"Dave, Dan, Erin, Jaime, and Alina left. Out of the box jumped a little white rabbit. The police sprayed the protesters with water. The cat got bitten. The men will all leave. He let the cats which were whining out. the one with a red cover takes a very long time to read. Which boy's, mother, did you meet who you liked?","Dave, Dan, Erin, Jaime, and Alina left. Out of the box jumped a little white rabbit. The police sprayed the protesters with water. The cat got bitten. The men will all leave. He let the cats which were whining out. the one with a red cover takes a very long time to read. Which boy's, mother, did you meet who you liked?",19.532676696777344,1.0,1.0,1.0,1,1.0,1.0,78,78
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,11,8,"She mailed John a letter, but I don't know to whom. Mira condemned Terry for the accident. The idea dismayed the Prime Minister that the Dome was dull. Who did you get an accurate description of? John finished the cake and drank the lemonade. John decided Bill to get the prize. What did you ask who Medea gave? Dumb ideas are put in children's heads by TV.","She mailed John a letter, but I don't know to whom. Mira condemned Terry for the accident. The idea dismayed the Prime Minister that the Dome was dull. Who did you get an accurate description of? John finished the cake and drank the lemonade. John decided Bill to get the prize. What did you ask who Medea gave? Dumb ideas are put in children's heads by TV.",19.48609757423401,1.0,1.0,1.0,1,1.0,1.0,82,82
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,12,8,"In which way is Clinton anxious to find out which budget dilemmas Panetta would be willing to solve? Sandy is very anxious to see if the students will be able to solve the homework problem in a particular way, but she won't tell us which. I've lost my wallet or I've lost my mind. Dumb ideas are put notions in children's heads by TV. The bookcase ran We gave us to the cause. The Peter we all like was at the party I enjoy yourself.","In which way is Clinton anxious to find out which budget dilemmas Panetta would be willing to solve? Sandy is very anxious to see if the students will be able to solve the homework problem in a particular way, but she won't tell us which. I've lost my wallet or I've lost my mind. Dumb ideas are put notions in children's heads by TV. The bookcase ran We gave us to the cause. The Peter we all like was at the party I enjoy yourself.",22.03059983253479,1.0,1.0,1.0,1,1.0,1.0,100,100
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,13,8,"A letter was received that Jones would be upset by. We appeared to them to vote for themselves. Some people yell at the dogs. It's Anson that I like The argument was summed by the coach up. I saw someone yesterday I hadn't seen for years. Arizona elected Goldwater Senator, and Massachusetts, McCormack. I felt that I know you.","A letter was received that Jones would be upset by. We appeared to them to vote for themselves. Some people yell at the dogs. It's Anson that I like The argument was summed by the coach up. I saw someone yesterday I hadn't seen for years. Arizona elected Goldwater Senator, and Massachusetts, McCormack. I felt that I know you.",19.549618244171143,1.0,1.0,1.0,1,1.0,1.0,73,73
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,14,8,TV puts dumb ideas in children's heads. The love of my life and mother of my children would never do such a thing. There loved Sandy. I gave money to the charity. Ann bought a first edition of Richard III for $1000. John was seen the book. John was struck by Bill as pompous. I wonder whose mother's dog died.,TV puts dumb ideas in children's heads. The love of my life and mother of my children would never do such a thing. There loved Sandy. I gave money to the charity. Ann bought a first edition of Richard III for $1000. John was seen the book. John was struck by Bill as pompous. I wonder whose mother's dog died.,20.18619704246521,1.0,1.0,1.0,1,1.0,1.0,72,72
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,15,8,"John tried to leave. I wrote to Bill. Kim depends for Sandy. John thinks that Mary loves himself. Mary asked me if, in St. Louis, John could rent a house cheap. Bill ate the peaches, but Harry the grapes. John asked. John lay the ball in the box.","John tried to leave. I wrote to Bill. Kim depends for Sandy. John thinks that Mary loves himself. Mary asked me if, in St. Louis, John could rent a house cheap. Bill ate the peaches, but Harry the grapes. John asked. John lay the ball in the box.",19.810871601104736,1.0,1.0,1.0,1,1.0,1.0,61,61
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,16,8,The only person whose kids Dana is willing to put up with is Pat. Soaring temperatures are predicted for this weekend. Agnes wondered how John could eat but it's not clear what. It was the peasant girl who got it. The farmer dumped the cart with apples. I dislike the company in which we placed our trust. Who for Sandy to talk to is still enrolled in the class? That Fido barks annoys me.,The only person whose kids Dana is willing to put up with is Pat. Soaring temperatures are predicted for this weekend. Agnes wondered how John could eat but it's not clear what. It was the peasant girl who got it. The farmer dumped the cart with apples. I dislike the company in which we placed our trust. Who for Sandy to talk to is still enrolled in the class? That Fido barks annoys me.,19.932799816131592,1.0,1.0,1.0,1,1.0,1.0,88,88
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,17,8,"Park Square has a festive air. We made them be rude. I have to try to finish grading some papers. Ricky can be relied on. No writer, and no playwright, meets in Vienna. Cynthia chewed. I noticed the. If the ants were called elephants and elephants ants, I'd be able to squash an elephant.","Park Square has a festive air. We made them be rude. I have to try to finish grading some papers. Ricky can be relied on. No writer, and no playwright, meets in Vienna. Cynthia chewed. I noticed the. If the ants were called elephants and elephants ants, I'd be able to squash an elephant.",20.366607427597046,1.0,1.0,1.0,1,1.0,1.0,68,68
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,18,8,There was a felon elected to the city council. He turned into a frog. To please John is easy. The book was seen by Mary. Medea tried the nurse to poison her children. I believe there to be no way out. Where did you go and who ate what? Everything you like is on the table.,There was a felon elected to the city council. He turned into a frog. To please John is easy. The book was seen by Mary. Medea tried the nurse to poison her children. I believe there to be no way out. Where did you go and who ate what? Everything you like is on the table.,19.111443758010864,1.0,1.0,1.0,1,1.0,1.0,65,65
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,19,8,"John tried to please Stephen. John was promised by Bill to leave. Extremely frantically, Anson danced at Trade A good friend is remained to me by him. So fast did he run that nobody could catch him. Us like them. Dogs like Kim. John grudgingly accepted judgments of his incompetence as an auto mechanic.","John tried to please Stephen. John was promised by Bill to leave. Extremely frantically, Anson danced at Trade A good friend is remained to me by him. So fast did he run that nobody could catch him. Us like them. Dogs like Kim. John grudgingly accepted judgments of his incompetence as an auto mechanic.",19.626324892044067,1.0,1.0,1.0,1,1.0,1.0,66,66
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,20,8,"The car won't run. I threw away a book that Sandy thought we had read. He can not have been working. It was believed to be illegal by them to do that. I gave Pete the book to impress. The defendant denied the accusation. The person whose mother's dog we were all fond of. John wants to read Fred's story, and I also want to.","The car won't run. I threw away a book that Sandy thought we had read. He can not have been working. It was believed to be illegal by them to do that. I gave Pete the book to impress. The defendant denied the accusation. The person whose mother's dog we were all fond of. John wants to read Fred's story, and I also want to.",20.05451464653015,1.0,1.0,1.0,1,1.0,1.0,77,77
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,21,8,"We pulled free. Simon quickly dropped the gold, and Jack the diamonds. You will believe Bob. Ellen said about the present conditions. They kicked them Some people consider the dogs dangerous. The kennel which Mary made and Fido sleeps has been stolen. You should sit before there.","We pulled free. Simon quickly dropped the gold, and Jack the diamonds. You will believe Bob. Ellen said about the present conditions. They kicked them Some people consider the dogs dangerous. The kennel which Mary made and Fido sleeps has been stolen. You should sit before there.",19.67529273033142,1.0,1.0,1.0,1,1.0,1.0,58,58
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,22,8,"Sandra beamed a cheerful welcome. Have you seen my model airplane collection? A student who to talk to us just walked in. Chris dreads the bucket. Everyone hopes that he will sleep. I squeaked the door. John offers many advice. The soup cooks, thickens.","Sandra beamed a cheerful welcome. Have you seen my model airplane collection? A student who to talk to us just walked in. Chris dreads the bucket. Everyone hopes that he will sleep. I squeaked the door. John offers many advice. The soup cooks, thickens.",19.124601125717163,1.0,1.0,1.0,1,1.0,1.0,58,58
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,23,8,"Either Sam plays the bassoon or Jekyll the oboe. The birds gives the worm a tug. Sandy was trying to work out which students would be able to solve a problem. Each student wrote a paper on a Mayan language, but I don't remember which one. Carla slid the book. It is not true that I might be going to the party. Fluffy is sick, which not everybody knows. Lou forgot the umbrella in the closet.","Either Sam plays the bassoon or Jekyll the oboe. The birds gives the worm a tug. Sandy was trying to work out which students would be able to solve a problem. Each student wrote a paper on a Mayan language, but I don't remember which one. Carla slid the book. It is not true that I might be going to the party. Fluffy is sick, which not everybody knows. Lou forgot the umbrella in the closet.",20.40158200263977,1.0,1.0,1.0,1,1.0,1.0,94,94
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,24,8,"John was believed by Mary to be telling the truth. Harry told Sue that Albania is a lovely place for a vacation, and Tom. The children admire their mother. The gardener grew that acorn into an oak tree. The horse kicked me black and blue. Tabs were kept on each agent by the other. Which house does your friend live? The administration has issued a statement that it is willing to meet a student group.","John was believed by Mary to be telling the truth. Harry told Sue that Albania is a lovely place for a vacation, and Tom. The children admire their mother. The gardener grew that acorn into an oak tree. The horse kicked me black and blue. Tabs were kept on each agent by the other. Which house does your friend live? The administration has issued a statement that it is willing to meet a student group.",19.893553733825684,1.0,1.0,1.0,1,1.0,1.0,87,87
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,25,8,Mike talked about politics yesterday to my friends. The child and her mother clung together. Some people consider the dogs in my neighborhood dangerous. The boy in the doorway waved to his father. Lights go out at ten. There will be no talking afterwards. Wind was gotten of a plot to negotiate an honorable end to the war in Vietnam. He could not] have been working. Advantage is taken of every opportunity for improvement.,Mike talked about politics yesterday to my friends. The child and her mother clung together. Some people consider the dogs in my neighborhood dangerous. The boy in the doorway waved to his father. Lights go out at ten. There will be no talking afterwards. Wind was gotten of a plot to negotiate an honorable end to the war in Vietnam. He could not] have been working. Advantage is taken of every opportunity for improvement.,20.02485990524292,1.0,1.0,1.0,1,1.0,1.0,85,85
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,26,8,It was hated for John to leave. Protect yourself! Everybody around here who ever buys anything on credit talks in his sleep. The car was driven by John to Maine. Linda taped the picture onto the wall. There was some particular dog who saved every family. Which pictures of himself does John like? She's been dancing but we don't know with whom.,It was hated for John to leave. Protect yourself! Everybody around here who ever buys anything on credit talks in his sleep. The car was driven by John to Maine. Linda taped the picture onto the wall. There was some particular dog who saved every family. Which pictures of himself does John like? She's been dancing but we don't know with whom.,19.905357599258423,1.0,1.0,1.0,1,1.0,1.0,72,72
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,27,8,"The man who Mary loves and Sally hates computed my tax. Joan said she talked to the students, but Fred couldn't figure out who. how silly is Bill considered? John believed it that Bill was tardy. Dana walked and Leslie ran. They make good cooks. The child put the toy on the table. A felon was elected to the city council.","The man who Mary loves and Sally hates computed my tax. Joan said she talked to the students, but Fred couldn't figure out who. how silly is Bill considered? John believed it that Bill was tardy. Dana walked and Leslie ran. They make good cooks. The child put the toy on the table. A felon was elected to the city council.",20.21376872062683,1.0,1.0,1.0,1,1.0,1.0,72,72
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,28,8,The birds give the worm a tug. John was spoke by Mary to. Penny skated around the rink. The correspondence school made Bill a good typist. John arranged for himself to get the prize. With no job would John be happy. It gave Sandy a thrill that the Cardinal won the game. We relied on Leslie.,The birds give the worm a tug. John was spoke by Mary to. Penny skated around the rink. The correspondence school made Bill a good typist. John arranged for himself to get the prize. With no job would John be happy. It gave Sandy a thrill that the Cardinal won the game. We relied on Leslie.,19.293439626693726,1.0,1.0,1.0,1,1.0,1.0,66,66
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,29,8,I hit that you knew the answer. John ate dinner but I don't know who. I'm sure I would like him to eat fruit more than I would cookies. List associates of each defendant who speaks Spanish. Kim and Terry is happy. Anybody who attended last week's huge rally signed the petition. These dogs barked. You wanted to meet the man I saw.,I hit that you knew the answer. John ate dinner but I don't know who. I'm sure I would like him to eat fruit more than I would cookies. List associates of each defendant who speaks Spanish. Kim and Terry is happy. Anybody who attended last week's huge rally signed the petition. These dogs barked. You wanted to meet the man I saw.,20.39122176170349,1.0,1.0,1.0,1,1.0,1.0,76,76
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,30,8,Who do you think Tom saw? Bill's funny story about Sue and Max's boring one about Kathy both amazed me. There were four men arriving at the station when I pulled up. Kris donated a book to the library. The storm arrived while the picnic. Leslie slept. Kim is eager to please Tom. Phillip gave the medal to the soldier.,Who do you think Tom saw? Bill's funny story about Sue and Max's boring one about Kathy both amazed me. There were four men arriving at the station when I pulled up. Kris donated a book to the library. The storm arrived while the picnic. Leslie slept. Kim is eager to please Tom. Phillip gave the medal to the soldier.,20.350443124771118,1.0,1.0,1.0,1,1.0,1.0,70,70
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,31,8,"Protect you! How did you guess that he fixed the computer? I presented Bill with it to read. Cohen proved the independence of the continuum hypothesis. Visiting relatives can be boring. Bill was struck by John as stupid. He announced he had eaten the asparagus, but we didn't know what. Mary came to be introduced by the bartender and I also came to be.","Protect you! How did you guess that he fixed the computer? I presented Bill with it to read. Cohen proved the independence of the continuum hypothesis. Visiting relatives can be boring. Bill was struck by John as stupid. He announced he had eaten the asparagus, but we didn't know what. Mary came to be introduced by the bartender and I also came to be.",20.036242961883545,1.0,1.0,1.0,1,1.0,1.0,77,77
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,32,8,"John regards Bill as a good friend. The madrigals which Henry plays the lute and sings sound lousy. The rules require that the executives be polite. Jean persuaded Robert. Any pilot on duty today could be flying this plane. A pilot could be flying this plane. Us love they. That he was hungry, John whined.","John regards Bill as a good friend. The madrigals which Henry plays the lute and sings sound lousy. The rules require that the executives be polite. Jean persuaded Robert. Any pilot on duty today could be flying this plane. A pilot could be flying this plane. Us love they. That he was hungry, John whined.",20.051945447921753,1.0,1.0,1.0,1,1.0,1.0,68,68
