run_id,attack,model,dataset,input_index,num_sentences,joined_reference,joined_prediction,reconstruction_time_sec,rouge1_fm,rouge2_fm,rougeL_fm,exact_match,token_acc,padded_token_acc,pred_len,ref_len
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,33,8,"The jury believed the defendant lied. It would be unwise for there to be no fire exit. Meg is attracted to Harry, but they don't know who she is attracted to. A letter was received Jones would be upset by. A wonderful opportunity presented itself to him yesterday. John said Joan saw someone from her graduating class. Did the child be in the school? He can will go","The jury believed the defendant lied. It would be unwise for there to be no fire exit. Meg is attracted to Harry, but they don't know who she is attracted to. A letter was received Jones would be upset by. A wonderful opportunity presented itself to him yesterday. John said Joan saw someone from her graduating class. Did the child be in the school? He can will go",20.074358224868774,1.0,1.0,1.0,1,1.0,1.0,78,78
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,34,8,Some sentences go on and on and on. John was lots more obnoxious than Fred. Susan whispered the news. The book what inspired them was very long. John promise Mary to shave himself. It is obvious that Pat is lying. What did you ask who saw? John made Bill mad at himself.,Some sentences go on and on and on. John was lots more obnoxious than Fred. Susan whispered the news. The book what inspired them was very long. John promise Mary to shave himself. It is obvious that Pat is lying. What did you ask who saw? John made Bill mad at himself.,18.926410675048828,1.0,1.0,1.0,1,1.0,1.0,60,60
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,35,8,Some people yell at the dogs in my neighborhood. The mayor regarded as being absurd the proposal to build a sidewalk from Dartmouth to Smith. Bill didn't allege that Roger had eaten anything. 1 gave Mary after the party a book. The defendants denies the allegation. Fido barks. Who who you like does Sandy also like? This building is tall.,Some people yell at the dogs in my neighborhood. The mayor regarded as being absurd the proposal to build a sidewalk from Dartmouth to Smith. Bill didn't allege that Roger had eaten anything. 1 gave Mary after the party a book. The defendants denies the allegation. Fido barks. Who who you like does Sandy also like? This building is tall.,19.996437311172485,1.0,1.0,1.0,1,1.0,1.0,71,71
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,36,8,"John's arriving dead surprised me. It was to to amuse us that Kim was singing that they wanted. We walks. Lora buttered at the toast. Somebody apparently struck the unidentified victim during the early morning hours. I gave a book to Bill to read. I will see them, but I don't know how many of them. The tub leaked water.","John's arriving dead surprised me. It was to to amuse us that Kim was singing that they wanted. We walks. Lora buttered at the toast. Somebody apparently struck the unidentified victim during the early morning hours. I gave a book to Bill to read. I will see them, but I don't know how many of them. The tub leaked water.",20.055097341537476,1.0,1.0,1.0,1,1.0,1.0,73,73
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,37,8,It bothers me that John coughs. I said that never in my life had I seen a place like Bangor. That is the reason why he resigned. They have no in. John became deadly afraid of flying. He danced. I wondered who Medea had poisoned. John bought a book on the table.,It bothers me that John coughs. I said that never in my life had I seen a place like Bangor. That is the reason why he resigned. They have no in. John became deadly afraid of flying. He danced. I wondered who Medea had poisoned. John bought a book on the table.,19.811153650283813,1.0,1.0,1.0,1,1.0,1.0,63,63
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,38,8,"The guard marched the prisoners round the yard. She was reading the books under the table, but Fred didn't know what books. The book surprised many people. The patient was died. Each author whose contribution is written in any language other than English will provide a summary in English. John wants to leave. Every senator seems to become more corrupt, as he talks to more lobbyists. The more pictures of him that appear in the news, the more embarrassed John becomes.","The guard marched the prisoners round the yard. She was reading the books under the table, but Fred didn't know what books. The book surprised many people. The patient was died. Each author whose contribution is written in any language other than English will provide a summary in English. John wants to leave. Every senator seems to become more corrupt, as he talks to more lobbyists. The more pictures of him that appear in the news, the more embarrassed John becomes.",20.361031532287598,1.0,1.0,1.0,1,1.0,1.0,93,93
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,39,8,"We gave us presents. Ted was bitten by the spider. Bill ate the peaches, and Harry did, too. One of Korea's most famous poets wrote these lines. Some people yell at noisy dogs. I wonder who to place my trust in. Susan frightens her. The needle poked the cloth.","We gave us presents. Ted was bitten by the spider. Bill ate the peaches, and Harry did, too. One of Korea's most famous poets wrote these lines. Some people yell at noisy dogs. I wonder who to place my trust in. Susan frightens her. The needle poked the cloth.",19.300230741500854,1.0,1.0,1.0,1,1.0,1.0,62,62
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,40,8,"Whenever Russia has made a major political blunder, the U.S. has too. The teacher became angry with the students. All who lost money in the scam are eligible for the program. We expect there to will rain. John owns the book. Mary will read Fred's story, and Joe will read Holly's. John whispered Mary left. The fugitive lay motionless in order to avoid discovery.","Whenever Russia has made a major political blunder, the U.S. has too. The teacher became angry with the students. All who lost money in the scam are eligible for the program. We expect there to will rain. John owns the book. Mary will read Fred's story, and Joe will read Holly's. John whispered Mary left. The fugitive lay motionless in order to avoid discovery.",20.586995601654053,1.0,1.0,1.0,1,1.0,1.0,81,81
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,41,8,"I think Agnes said that Bill would speak, but I don't remember what about. Tom will smoke the grass, and Reuben has the hash. Newsweek about crime appeared on the newsstands. I sensed his eagerness. They should pen the letter quickly. Any trouble is what I don't want. Bill ate the peaches and Harry did the grapes. I dislike the people in who we placed our trust.","I think Agnes said that Bill would speak, but I don't remember what about. Tom will smoke the grass, and Reuben has the hash. Newsweek about crime appeared on the newsstands. I sensed his eagerness. They should pen the letter quickly. Any trouble is what I don't want. Bill ate the peaches and Harry did the grapes. I dislike the people in who we placed our trust.",20.048290014266968,1.0,1.0,1.0,1,1.0,1.0,85,85
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,42,8,Birds sings. John left us orders to follow Pete. John is near Larry. Something happened I couldn't really talk about. John left singing. John is sick. He offended Sandy. John loaded the wagon with hay green.,Birds sings. John left us orders to follow Pete. John is near Larry. Something happened I couldn't really talk about. John left singing. John is sick. He offended Sandy. John loaded the wagon with hay green.,18.99012517929077,1.0,1.0,1.0,1,1.0,1.0,46,46
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,43,8,"The government's imposition of a fine. Though he may hate those that criticize Carter, it doesn't matter. That Sandy had lied suggested. Lou hoped the umbrella was broken. The weights made the rope stretch over the pulley. Chocolate eggs were hidden from each other by the children. I served my guests. The bed was slept in.","The government's imposition of a fine. Though he may hate those that criticize Carter, it doesn't matter. That Sandy had lied suggested. Lou hoped the umbrella was broken. The weights made the rope stretch over the pulley. Chocolate eggs were hidden from each other by the children. I served my guests. The bed was slept in.",19.701602458953857,1.0,1.0,1.0,1,1.0,1.0,68,68
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,44,8,"It was the policeman met that several young students in the park last night. A pound was weighed by the book. I borrowed Fred's diagram of a snake's eye because Steve's had been stolen. I presented John with it dead. She was dancing with somebody, but I don't know who with. I don't know who John likes. The soundly and furry cat slept. John has a fear of dogs.","It was the policeman met that several young students in the park last night. A pound was weighed by the book. I borrowed Fred's diagram of a snake's eye because Steve's had been stolen. I presented John with it dead. She was dancing with somebody, but I don't know who with. I don't know who John likes. The soundly and furry cat slept. John has a fear of dogs.",20.34036898612976,1.0,1.0,1.0,1,1.0,1.0,84,84
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,45,8,"Some people consider noisy dogs dangerous. The evidence assembled by the prosecution convinced the jury. The Dodgers beat the Red Sox and were beaten by the Giants. The TA's have been arguing about whether some student or other should pass, but I can't now remember which one. They claimed they had settled on something, but it wasn't clear what they had settled on. I know the person whose mother died. How fierce the battle? Vote for yourself!","Some people consider noisy dogs dangerous. The evidence assembled by the prosecution convinced the jury. The Dodgers beat the Red Sox and were beaten by the Giants. The TA's have been arguing about whether some student or other should pass, but I can't now remember which one. They claimed they had settled on something, but it wasn't clear what they had settled on. I know the person whose mother died. How fierce the battle? Vote for yourself!",20.809285402297974,1.0,1.0,1.0,1,1.0,1.0,90,90
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,46,8,"Fiona might be here by 5 o'clock. It stinks that Aphrodite is omnipotent. I know that Meg's attracted to Harry, but they don't know who. If you had eaten more, you would want less. The butler sent the poison to Dinah. This dogs barked. The storm arrived while we ate lunch. Do you believe the claim that somebody was looking for something?","Fiona might be here by 5 o'clock. It stinks that Aphrodite is omnipotent. I know that Meg's attracted to Harry, but they don't know who. If you had eaten more, you would want less. The butler sent the poison to Dinah. This dogs barked. The storm arrived while we ate lunch. Do you believe the claim that somebody was looking for something?",19.723026752471924,1.0,1.0,1.0,1,1.0,1.0,84,84
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,47,8,Mary saw the boy walking toward the railroad station. I wonder whom us to trust. Ann may spend her vacation in Italy. Sarah smiled a charming smile. Rusty talked about himself only after Mary did talk about him. We celebrated in the streets. The report that crime was declining surprised many people. He left the train with somebody else's wallet in his pocket.,Mary saw the boy walking toward the railroad station. I wonder whom us to trust. Ann may spend her vacation in Italy. Sarah smiled a charming smile. Rusty talked about himself only after Mary did talk about him. We celebrated in the streets. The report that crime was declining surprised many people. He left the train with somebody else's wallet in his pocket.,19.681954383850098,1.0,1.0,1.0,1,1.0,1.0,72,72
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,48,8,"The teacher became. I mixed the sugar into the butter. Chocolate eggs were hidden from no child by any adult. We arrived about six o'clock You must pick any flower you see. John believes it that Bill is here. The witch poisoned the children. Everybody gets on well with a certain relative, but often only his therapist knows which one.","The teacher became. I mixed the sugar into the butter. Chocolate eggs were hidden from no child by any adult. We arrived about six o'clock You must pick any flower you see. John believes it that Bill is here. The witch poisoned the children. Everybody gets on well with a certain relative, but often only his therapist knows which one.",20.187525987625122,1.0,1.0,1.0,1,1.0,1.0,70,70
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,49,8,"It is a golden hair. Most elections are quickly forgotten, but the election of 2000, everyone will remember for a long time. Nora sent the book. he had spent five thousand dollars. These stockings will run. This is my favorite. These cars drive easily. It is the problem that he is here.","It is a golden hair. Most elections are quickly forgotten, but the election of 2000, everyone will remember for a long time. Nora sent the book. he had spent five thousand dollars. These stockings will run. This is my favorite. These cars drive easily. It is the problem that he is here.",20.107356548309326,1.0,1.0,1.0,1,1.0,1.0,63,63
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,50,8,"I forgot how good beer tastes. The only person that I like whose kids Dana is willing to put up with is Pat. They yelled. They were interested in his. It seems that Lucy was mugged. I know which book Mag read, and which book Bob read my report that you hadn't. The earth was believed to be round. I'm sure we even got these tickets!","I forgot how good beer tastes. The only person that I like whose kids Dana is willing to put up with is Pat. They yelled. They were interested in his. It seems that Lucy was mugged. I know which book Mag read, and which book Bob read my report that you hadn't. The earth was believed to be round. I'm sure we even got these tickets!",20.365301370620728,1.0,1.0,1.0,1,1.0,1.0,78,78
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,51,8,"This girl in the red coat will put a picture of Bill in the mailbox and on your desk before tomorrow. The chair pushed. The magazines were sent to herself by Mary. The book that crime was declining surprised many people. She talked to John or Mary but I don't know which. There presented itself a wonderful opportunity yesterday. Bill must quickly eat the peaches, and Harry must slowly. Kim put in the box.","This girl in the red coat will put a picture of Bill in the mailbox and on your desk before tomorrow. The chair pushed. The magazines were sent to herself by Mary. The book that crime was declining surprised many people. She talked to John or Mary but I don't know which. There presented itself a wonderful opportunity yesterday. Bill must quickly eat the peaches, and Harry must slowly. Kim put in the box.",20.65701389312744,1.0,1.0,1.0,1,1.0,1.0,85,85
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,52,8,"Who always drinks milk? Chocolate eggs were hidden from every child by his mother. Terry delighted in my pain. Suddenly, there arrived two inspectors from the INS. Fred talked about everything before Rusty did talk about something. I bought it to give to Pete. Who did they see someone? John believes it sincerely that Bill is here.","Who always drinks milk? Chocolate eggs were hidden from every child by his mother. Terry delighted in my pain. Suddenly, there arrived two inspectors from the INS. Fred talked about everything before Rusty did talk about something. I bought it to give to Pete. Who did they see someone? John believes it sincerely that Bill is here.",19.44760036468506,1.0,1.0,1.0,1,1.0,1.0,66,66
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,53,8,"They realised that never had Sir Thomas been so offended. Jason happens to appear to seem to be sick. Joan ate dinner with someone but I don't know who with. Who achieved the best result was Angela. Carmen bought Mary a dress. The tube was escaped by gas. The younger woman might have been tall and, and the older one definitely was, blond. We put the pigs in a pen.","They realised that never had Sir Thomas been so offended. Jason happens to appear to seem to be sick. Joan ate dinner with someone but I don't know who with. Who achieved the best result was Angela. Carmen bought Mary a dress. The tube was escaped by gas. The younger woman might have been tall and, and the older one definitely was, blond. We put the pigs in a pen.",20.154476404190063,1.0,1.0,1.0,1,1.0,1.0,81,81
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,54,8,Chris was handed Sandy a note. The car was driven. They lost themselves' books. Terry delighted. The bucket was kicked by Pat. I read some of the book. Here's a knife with which for you to cut up the onions. They praised the dedication in the volunteers.,Chris was handed Sandy a note. The car was driven. They lost themselves' books. Terry delighted. The bucket was kicked by Pat. I read some of the book. Here's a knife with which for you to cut up the onions. They praised the dedication in the volunteers.,19.516214847564697,1.0,1.0,1.0,1,1.0,1.0,57,57
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,55,8,"List all experts for the defendant who represented himself. Wash you! I know which book Mag read, and which book Bob said that you hadn't. What additional categories and rules would be required to handle these verbs? Sylvia was slapping Jeff upside the head in martial arts class. It was from six to nine or it took place from six to nine. I can't believe Fred won't, either. Cohen proved that the continuum hypothesis was independent.","List all experts for the defendant who represented himself. Wash you! I know which book Mag read, and which book Bob said that you hadn't. What additional categories and rules would be required to handle these verbs? Sylvia was slapping Jeff upside the head in martial arts class. It was from six to nine or it took place from six to nine. I can't believe Fred won't, either. Cohen proved that the continuum hypothesis was independent.",20.39875888824463,1.0,1.0,1.0,1,1.0,1.0,89,89
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,56,8,"After reading the pamphlet, Judy threw it into the garbage can. They want them arrested. Most columnists claim that a senior White House official has been briefing them, but none will reveal which one. Kim likes dogs. It was believed that Bill was tardy. This is the book which Bob reviewed, and this is the one which Fred won't do it. Sandy removed her ballet shoes. John's mother likes himself.","After reading the pamphlet, Judy threw it into the garbage can. They want them arrested. Most columnists claim that a senior White House official has been briefing them, but none will reveal which one. Kim likes dogs. It was believed that Bill was tardy. This is the book which Bob reviewed, and this is the one which Fred won't do it. Sandy removed her ballet shoes. John's mother likes himself.",20.905962705612183,1.0,1.0,1.0,1,1.0,1.0,85,85
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,57,8,"The bread cuts easily. Smith loaned a valuable collection of manuscripts to the library. Burn them! Whose bagels do you like? The more does Bill smoke, the more Susan hates him. John put the book in the box. It was a brand new car that he bought. We launched the rocket to the moon, but it blew up before it got there.","The bread cuts easily. Smith loaned a valuable collection of manuscripts to the library. Burn them! Whose bagels do you like? The more does Bill smoke, the more Susan hates him. John put the book in the box. It was a brand new car that he bought. We launched the rocket to the moon, but it blew up before it got there.",20.390853881835938,1.0,1.0,1.0,1,1.0,1.0,75,75
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,58,8,"It did not rain. Which book's, author did you meet? Anson demonized Susan told a story to her. I remembered having kissed Mary. I walk and Dana runs. The dog bit the cat. That girl was given my binoculars by him.","It did not rain. Which book's, author did you meet? Anson demonized Susan told a story to her. I remembered having kissed Mary. I walk and Dana runs. The dog bit the cat. That girl was given my binoculars by him.",19.18017578125,1.0,1.0,1.0,1,1.0,1.0,54,54
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,59,8,John bought a dog for himself to play with. John will rain tomorrow. We never found any of the unicorns. The visitor rang the bell. The paper was written by John up. The paper was written up by John. I gave John gold apples. Which hat did Mike quip that she never wore?,John bought a dog for himself to play with. John will rain tomorrow. We never found any of the unicorns. The visitor rang the bell. The paper was written by John up. The paper was written up by John. I gave John gold apples. Which hat did Mike quip that she never wore?,19.433250665664673,1.0,1.0,1.0,1,1.0,1.0,63,63
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,60,8,"I never know which papers Sandy has read, but I usually know how many. I'm even sure we got these tickets! Who does John visit Sally because he likes? I like the book which you gave me. how mad was Bill made? Janet broke Bill on the finger. Everyone hoped that she would sing. The children amused.","I never know which papers Sandy has read, but I usually know how many. I'm even sure we got these tickets! Who does John visit Sally because he likes? I like the book which you gave me. how mad was Bill made? Janet broke Bill on the finger. Everyone hoped that she would sing. The children amused.",19.895505905151367,1.0,1.0,1.0,1,1.0,1.0,67,67
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,61,8,The voices echoed in the hall. Some my jobs are in jeopardy. John gave Bill the dog dead. I would like to could swim Heidi thinks that Andy should eat salmon flavored candy bars. Medea denied poisoning the phoenix. The book which inspired them was very long. John is sad.,The voices echoed in the hall. Some my jobs are in jeopardy. John gave Bill the dog dead. I would like to could swim Heidi thinks that Andy should eat salmon flavored candy bars. Medea denied poisoning the phoenix. The book which inspired them was very long. John is sad.,19.35537052154541,1.0,1.0,1.0,1,1.0,1.0,59,59
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,62,8,"did the policeman meet in the park? We tried to amuse them that Kim was singing. People with children who use drugs should be locked up. Poor Bill, it had started to rain and he had no umbrella. TV puts dumb ideas. John tries to leave the country. Sally asked if somebody was going to fail math class, but I can't remember who. If he were a rich man, he'd buy a diamond ring.","did the policeman meet in the park? We tried to amuse them that Kim was singing. People with children who use drugs should be locked up. Poor Bill, it had started to rain and he had no umbrella. TV puts dumb ideas. John tries to leave the country. Sally asked if somebody was going to fail math class, but I can't remember who. If he were a rich man, he'd buy a diamond ring.",20.91635823249817,1.0,1.0,1.0,1,1.0,1.0,87,87
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,63,8,To leave would be a pleasure. Sam gave the ball out of the basket. She talked to John or Mary but I don't know which one. Books were taken from no student and given to Mary. We investigated the area for bombs. Jason persuaded the doctor to treat Medea The books lifted onto the table. I live at the place where Route 150 crosses the Hudson River and my dad lives at it too.,To leave would be a pleasure. Sam gave the ball out of the basket. She talked to John or Mary but I don't know which one. Books were taken from no student and given to Mary. We investigated the area for bombs. Jason persuaded the doctor to treat Medea The books lifted onto the table. I live at the place where Route 150 crosses the Hudson River and my dad lives at it too.,20.49070978164673,1.0,1.0,1.0,1,1.0,1.0,83,83
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,64,8,"The fort fluttered with many flags. John loaded the wagon full with hay. A seat available was in the last row. They knew that pictures of each other would be on sale. They noticed the painting, but I don't know for how long. John convinced Bill that Mary should sleep. Carla slid at the book. Books were taken from each student and given to Mary.","The fort fluttered with many flags. John loaded the wagon full with hay. A seat available was in the last row. They knew that pictures of each other would be on sale. They noticed the painting, but I don't know for how long. John convinced Bill that Mary should sleep. Carla slid at the book. Books were taken from each student and given to Mary.",20.169147729873657,1.0,1.0,1.0,1,1.0,1.0,77,77
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,65,8,"She was bathing, but I couldn't make out who. Clinton is anxious to find out which budget dilemmas Panetta would be willing to tackle in a certain way, but he won't say in which. Heidi thinks that Andy to eat salmon flavored candy bars. Which topic did you choose without getting his approval? John put old books in the box. John called the president a fool. Neither von Karajan's recording of Beethoven's 6th on Columbia nor Klemperer's has the right tempo. It was believed by everybody that Mary was a thief.","She was bathing, but I couldn't make out who. Clinton is anxious to find out which budget dilemmas Panetta would be willing to tackle in a certain way, but he won't say in which. Heidi thinks that Andy to eat salmon flavored candy bars. Which topic did you choose without getting his approval? John put old books in the box. John called the president a fool. Neither von Karajan's recording of Beethoven's 6th on Columbia nor Klemperer's has the right tempo. It was believed by everybody that Mary was a thief.",22.322426795959473,1.0,1.0,1.0,1,1.0,1.0,117,117
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,66,8,"Leslie told ourselves about us. Bob tried to wash himself, and Mary to read the funnies. The crocodile devoured the doughnut. Under the bed seems to be a fun place to hide. The horse that was raced past the barn fell. I saw Bill while you did so Mary. The proof this set is recursive is difficult. We believed John to be a fountain in the park.","Leslie told ourselves about us. Bob tried to wash himself, and Mary to read the funnies. The crocodile devoured the doughnut. Under the bed seems to be a fun place to hide. The horse that was raced past the barn fell. I saw Bill while you did so Mary. The proof this set is recursive is difficult. We believed John to be a fountain in the park.",19.85335373878479,1.0,1.0,1.0,1,1.0,1.0,81,81
