run_id,attack,model,dataset,input_index,num_sentences,joined_reference,joined_prediction,reconstruction_time_sec,rouge1_fm,rouge2_fm,rougeL_fm,exact_match,token_acc,padded_token_acc,pred_len,ref_len
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,67,8,"Sharon came the room. Which girl did Mike quip never wore this hat? Brian threw the fence with the stick. Mary wonders that Bill will come. Joe's neuroses bother his patrons, and Sally does too. Knowing the country well, he took a short cut. Any man didn't eat dinner. The children are happy of ice cream.","Sharon came the room. Which girl did Mike quip never wore this hat? Brian threw the fence with the stick. Mary wonders that Bill will come. Joe's neuroses bother his patrons, and Sally does too. Knowing the country well, he took a short cut. Any man didn't eat dinner. The children are happy of ice cream.",19.719470977783203,1.0,1.0,1.0,1,1.0,1.0,71,71
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,68,8,"The candidates bring advantage to the voters. She knew French for Tom. Jean wants Bill to do the Macarena. Anson became a muscle bound. There is a bench to sit on. John often meets Mary. Which boy's, mother, did you meet? the baker from whom I bought these bagels left.","The candidates bring advantage to the voters. She knew French for Tom. Jean wants Bill to do the Macarena. Anson became a muscle bound. There is a bench to sit on. John often meets Mary. Which boy's, mother, did you meet? the baker from whom I bought these bagels left.",19.33183193206787,1.0,1.0,1.0,1,1.0,1.0,65,65
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,69,8,"Only Churchill remembered Churchill giving the Blood, Sweat and Tears speech. How sane is Peter? This is the senator to whose mother's friend's sister's I sent the letter. Pat was awarded the Golden Fleece Award and very upset about it. As a teacher, you have to deal simultaneously with the administration's pressure on you to succeed, and the children's to be a nice guy. Kerry remarked it was late. I like Bill's yellow shirt, but not Max's. John is tall on several occasions.","Only Churchill remembered Churchill giving the Blood, Sweat and Tears speech. How sane is Peter? This is the senator to whose mother's friend's sister's I sent the letter. Pat was awarded the Golden Fleece Award and very upset about it. As a teacher, you have to deal simultaneously with the administration's pressure on you to succeed, and the children's to be a nice guy. Kerry remarked it was late. I like Bill's yellow shirt, but not Max's. John is tall on several occasions.",22.25155019760132,1.0,1.0,1.0,1,1.0,1.0,105,105
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,70,8,"She said she had spoken to everybody, but he wasn't sure who. The monkey is ate the banana Sandy is very anxious to see if the students will be able to solve the homework problem in a particular way, but she won't tell us in which way. That we invaded Iraq really bites. That the cops spoke to the janitor about it yesterday is terrible, that robbery. Herman whipped the sugar and the cream. Mary revealed himself to John. John is easy to please Kim.","She said she had spoken to everybody, but he wasn't sure who. The monkey is ate the banana Sandy is very anxious to see if the students will be able to solve the homework problem in a particular way, but she won't tell us in which way. That we invaded Iraq really bites. That the cops spoke to the janitor about it yesterday is terrible, that robbery. Herman whipped the sugar and the cream. Mary revealed himself to John. John is easy to please Kim.",22.167253494262695,1.0,1.0,1.0,1,1.0,1.0,98,98
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,71,8,"I know you eat asparagus. That movie always shocks people. Every student, and he wears socks, is a swinger. Vera sent a baby alligator to Max and a leather dinosaur to Phyllis. That you will marry any student is not certain. We gave ourselves to the cause. Will he can do it? Mary thinks that she is smart.","I know you eat asparagus. That movie always shocks people. Every student, and he wears socks, is a swinger. Vera sent a baby alligator to Max and a leather dinosaur to Phyllis. That you will marry any student is not certain. We gave ourselves to the cause. Will he can do it? Mary thinks that she is smart.",20.4979031085968,1.0,1.0,1.0,1,1.0,1.0,74,74
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,72,8,He washed her. Mary believes that Bill saw himself. John counted on Bill to get there on time. Nobody saw Pat. In which way is Sandy very anxious to see if the students will be able to solve the homework problem? Kim alienated cats and beating his dog. I am counting on Bill to get there on time. I want goes to the store.,He washed her. Mary believes that Bill saw himself. John counted on Bill to get there on time. Nobody saw Pat. In which way is Sandy very anxious to see if the students will be able to solve the homework problem? Kim alienated cats and beating his dog. I am counting on Bill to get there on time. I want goes to the store.,20.78451681137085,1.0,1.0,1.0,1,1.0,1.0,72,72
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,73,8,"We recommend to eat less cake and pastry. Neither of students failed. Kick you! Heidi likes her violin. John told Mary that it would be important to leave early. No writer, nor any playwright, meets in Vienna. John ate his noodle quietly. I want to try and buy some whiskey.","We recommend to eat less cake and pastry. Neither of students failed. Kick you! Heidi likes her violin. John told Mary that it would be important to leave early. No writer, nor any playwright, meets in Vienna. John ate his noodle quietly. I want to try and buy some whiskey.",19.375238180160522,1.0,1.0,1.0,1,1.0,1.0,62,62
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,74,8,There is a programme about Euripides on a Radio 4 tonight? It is some disgruntled old pigs in those ditches that humans love to eat. This violin is difficult to play sonatas on. The teacher handed the student. Benny worked in a shoe factory when he was a student. Susan told her a story. Paul laughed at Mary. The defendant deny the allegation.,There is a programme about Euripides on a Radio 4 tonight? It is some disgruntled old pigs in those ditches that humans love to eat. This violin is difficult to play sonatas on. The teacher handed the student. Benny worked in a shoe factory when he was a student. Susan told her a story. Paul laughed at Mary. The defendant deny the allegation.,20.00701332092285,1.0,1.0,1.0,1,1.0,1.0,76,76
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,75,8,"Ellen warned Helen against skating on thin ice. John was tall, but I don't know on what occasions. We want John to win. John considers Bill to be silly. Because she's so pleasant, as for Mary I really like her. I saw that gas can explode. Give me the phone number of the person whose mother's dog died. We wanted to invite someone, but we couldn't decide who to.","Ellen warned Helen against skating on thin ice. John was tall, but I don't know on what occasions. We want John to win. John considers Bill to be silly. Because she's so pleasant, as for Mary I really like her. I saw that gas can explode. Give me the phone number of the person whose mother's dog died. We wanted to invite someone, but we couldn't decide who to.",19.74842667579651,1.0,1.0,1.0,1,1.0,1.0,85,85
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,76,8,"I presented it to Bill to read. As a statesman, scarcely could he do anything worth mentioning. Mary has always preferred lemons to limes. That John is reluctant seems. Blue leather shows herself that Betsy is pretty. I might be not going to the party but washing my hair Newsweek appeared on the newsstands. the putter of books left.","I presented it to Bill to read. As a statesman, scarcely could he do anything worth mentioning. Mary has always preferred lemons to limes. That John is reluctant seems. Blue leather shows herself that Betsy is pretty. I might be not going to the party but washing my hair Newsweek appeared on the newsstands. the putter of books left.",19.8154354095459,1.0,1.0,1.0,1,1.0,1.0,73,73
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,77,8,"They may grow as high as bamboo. That movie always shocks. Nobody who hates to eat anything should work in a delicatessen. Ellen said that melons were selling well. That's a new car dealership. Sandy was trying to work out which students would be able to solve a certain problem, but she wouldn't tell us which one. John is aware of it that Bill is here. John can kick the ball.","They may grow as high as bamboo. That movie always shocks. Nobody who hates to eat anything should work in a delicatessen. Ellen said that melons were selling well. That's a new car dealership. Sandy was trying to work out which students would be able to solve a certain problem, but she wouldn't tell us which one. John is aware of it that Bill is here. John can kick the ball.",21.225755214691162,1.0,1.0,1.0,1,1.0,1.0,85,85
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,78,8,Everyone hopes everyone to sleep. An evil thought struck Dave. The bird sing. Sue gave to Bill a book. Sandy was trying to work out which students would be able to solve a certain problem. Which boy's did we elect guardian's employer president? Henry found that Bill is sad. Anson thought that himself was happy.,Everyone hopes everyone to sleep. An evil thought struck Dave. The bird sing. Sue gave to Bill a book. Sandy was trying to work out which students would be able to solve a certain problem. Which boy's did we elect guardian's employer president? Henry found that Bill is sad. Anson thought that himself was happy.,20.055327653884888,1.0,1.0,1.0,1,1.0,1.0,66,66
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,79,8,"Mary arranged for, in St. Louis, John to rent a house cheap. Colin asked if they could get a mortgage. The dog stole the turkey. Over the fire there bubbled a fragrant stew. The bills passed by the House yesterday that we objected to were vetoed. That banana is eating the monkey. I served leek soup to my guests. Tom said he would and Bill actually did eat a raw eggplant.","Mary arranged for, in St. Louis, John to rent a house cheap. Colin asked if they could get a mortgage. The dog stole the turkey. Over the fire there bubbled a fragrant stew. The bills passed by the House yesterday that we objected to were vetoed. That banana is eating the monkey. I served leek soup to my guests. Tom said he would and Bill actually did eat a raw eggplant.",19.943613290786743,1.0,1.0,1.0,1,1.0,1.0,86,86
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,80,8,John placed Kim behind the garage. We celebrated in the streets in the rain on Tuesday in the morning. A smith hammered the metal. John is eager. The guests dined. John sounded very. I ate that she was happy to die is no fun.,John placed Kim behind the garage. We celebrated in the streets in the rain on Tuesday in the morning. A smith hammered the metal. John is eager. The guests dined. John sounded very. I ate that she was happy to die is no fun.,19.51543402671814,1.0,1.0,1.0,1,1.0,1.0,53,53
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,81,8,"We gave ourselves presents. The paper is cut by Mary. Which book did each author recommend? Felicia kicked the ball off the bench. His or her least known work. I won't ask you to believe that he tried to force me to give her any money. John told Mary that it was important to Fred to leave early. Chris walks, Pat eats broccoli, and Sandy plays squash.","We gave ourselves presents. The paper is cut by Mary. Which book did each author recommend? Felicia kicked the ball off the bench. His or her least known work. I won't ask you to believe that he tried to force me to give her any money. John told Mary that it was important to Fred to leave early. Chris walks, Pat eats broccoli, and Sandy plays squash.",20.375733852386475,1.0,1.0,1.0,1,1.0,1.0,79,79
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,82,8,"Sandy was trying to work out which students would be able to solve a certain problem, but she wouldn't tell us which one. I'm creating a committee. Kim – you're in charge. Jack is the person with whom Jenny fell in love with. It was to John that I gave the book. Anson believed himself to be handsome. John considers Bill silly. John made Bill master of himself. Marianne did not leave.","Sandy was trying to work out which students would be able to solve a certain problem, but she wouldn't tell us which one. I'm creating a committee. Kim – you're in charge. Jack is the person with whom Jenny fell in love with. It was to John that I gave the book. Anson believed himself to be handsome. John considers Bill silly. John made Bill master of himself. Marianne did not leave.",21.18728995323181,1.0,1.0,1.0,1,1.0,1.0,88,88
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,83,8,"If I can, I will work on it. I wonder to whom they dedicated the building. It isn't because Sue said anything bad about me that I'm angry. Nobody likes us. The cat was bitten the mouse by the dog. I gave it to Pete to take to the fair. Everyone who knows either Susan or Laura likes her. I know you like the back of my hand.","If I can, I will work on it. I wonder to whom they dedicated the building. It isn't because Sue said anything bad about me that I'm angry. Nobody likes us. The cat was bitten the mouse by the dog. I gave it to Pete to take to the fair. Everyone who knows either Susan or Laura likes her. I know you like the back of my hand.",19.973759412765503,1.0,1.0,1.0,1,1.0,1.0,79,79
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,84,8,"Sentences some go on and on and on and on. Himself is understood by Rutherford. The building's the roof is leaking. The box contained the ball from the tree. We gave presents to ourselves. John left orders not to be disturbed. Mary likes to tour art galleries, but Bill hates to. That Chris knew the answer occurred to Pat.","Sentences some go on and on and on and on. Himself is understood by Rutherford. The building's the roof is leaking. The box contained the ball from the tree. We gave presents to ourselves. John left orders not to be disturbed. Mary likes to tour art galleries, but Bill hates to. That Chris knew the answer occurred to Pat.",19.767176389694214,1.0,1.0,1.0,1,1.0,1.0,70,70
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,85,8,"The book that I said that I'd never read. Susan devoted herself to linguistics. I'll work on it if I can. Carla shoveled the walk. Max seemed to be trying to force Ted to leave the room, and Walt to stay a little longer. Did Athena help us? A proof that the claim had been. made was giver that John had lied. I drank some of water.","The book that I said that I'd never read. Susan devoted herself to linguistics. I'll work on it if I can. Carla shoveled the walk. Max seemed to be trying to force Ted to leave the room, and Walt to stay a little longer. Did Athena help us? A proof that the claim had been. made was giver that John had lied. I drank some of water.",20.488243103027344,1.0,1.0,1.0,1,1.0,1.0,83,83
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,86,8,"Scientists at the South Hanoi Institute of Technology have succeeded in raising one dog with five legs, another with a cow's liver, and a third with no head. On whom are you counting to incriminate himself? I don't know if I should agree. I wonder who for us to trust. Mary was respected by John. Vote for you! John has something for Bill to do. They found the book on the atom.","Scientists at the South Hanoi Institute of Technology have succeeded in raising one dog with five legs, another with a cow's liver, and a third with no head. On whom are you counting to incriminate himself? I don't know if I should agree. I wonder who for us to trust. Mary was respected by John. Vote for you! John has something for Bill to do. They found the book on the atom.",21.76727318763733,1.0,1.0,1.0,1,1.0,1.0,87,87
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,87,8,"Sarah promised Catherine her old car, but then gave it to her son instead. Most people probably consider, even though the courts didn't actually find, Klaus guilty of murder. People are looking through the window. The table was wiped by John clean. Because Steve's of a spider's eye had been stolen, I borrowed Fred's diagram of a snake's fang. Few dog barked. The book that I like - everyone else in the class hates. the attempt by John to leave surprised me.","Sarah promised Catherine her old car, but then gave it to her son instead. Most people probably consider, even though the courts didn't actually find, Klaus guilty of murder. People are looking through the window. The table was wiped by John clean. Because Steve's of a spider's eye had been stolen, I borrowed Fred's diagram of a snake's fang. Few dog barked. The book that I like - everyone else in the class hates. the attempt by John to leave surprised me.",21.1762592792511,1.0,1.0,1.0,1,1.0,1.0,101,101
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,88,8,"Jean is reluctant to dance. Bother you that Kim left! Lou hoped the umbrella in the closet. The TA's have been arguing about whether some student or other should pass, but I can't now remember which one. This dye will run. John talked to Bill about himself. Lee saw the student with a telescope. Since Jill said Joe had invited Sue, we didn't have to ask who.","Jean is reluctant to dance. Bother you that Kim left! Lou hoped the umbrella in the closet. The TA's have been arguing about whether some student or other should pass, but I can't now remember which one. This dye will run. John talked to Bill about himself. Lee saw the student with a telescope. Since Jill said Joe had invited Sue, we didn't have to ask who.",20.727206707000732,1.0,1.0,1.0,1,1.0,1.0,81,81
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,89,8,"Each candidate who has interest in semantics will be admitted to the department. Mary listens to the Grateful Dead, she gets depressed. Anson demonized David every day The cat slept soundly and furry. There were several old rocks songs that she and I were the only two who knew. Chris handed Bo. What did you leave before they did? That professor is feared by all students.","Each candidate who has interest in semantics will be admitted to the department. Mary listens to the Grateful Dead, she gets depressed. Anson demonized David every day The cat slept soundly and furry. There were several old rocks songs that she and I were the only two who knew. Chris handed Bo. What did you leave before they did? That professor is feared by all students.",19.947875261306763,1.0,1.0,1.0,1,1.0,1.0,77,77
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,90,8,Jackie accompanied Rose. That Sam sometimes didn't sleep must have pleased somebody. The dogs barked. They chased the man with the car. I thought that you were sick. Will Anson come to the party? She said she talked to three students but I don't know how many. Water bubbled up out of the kettle.,Jackie accompanied Rose. That Sam sometimes didn't sleep must have pleased somebody. The dogs barked. They chased the man with the car. I thought that you were sick. Will Anson come to the party? She said she talked to three students but I don't know how many. Water bubbled up out of the kettle.,19.671545267105103,1.0,1.0,1.0,1,1.0,1.0,68,68
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,91,8,"That Fred was unpopular nominated Bill. the election of John president surprised me. The tank leaked the fluid free. The book is boring. The farmer loaded the cart with apples. Emma made Harriet some food. Some people yell at noisy dogs in my neighborhood. The angrier Mary got, the more she looked at pictures.","That Fred was unpopular nominated Bill. the election of John president surprised me. The tank leaked the fluid free. The book is boring. The farmer loaded the cart with apples. Emma made Harriet some food. Some people yell at noisy dogs in my neighborhood. The angrier Mary got, the more she looked at pictures.",19.506186485290527,1.0,1.0,1.0,1,1.0,1.0,64,64
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,92,8,"It is painting by Klee or drawing by Miro that the museum displays no. Some people consider noisy dogs in my neighborhood dangerous. There is a monster in Loch Ness. We found your letter to ourselves in the trash. The administration has issued a statement that it is willing to meet a student group, but I'm not sure which one. a tall building. to steal talismans from witches is dangerous It was believed by the students that they would have an exam.","It is painting by Klee or drawing by Miro that the museum displays no. Some people consider noisy dogs in my neighborhood dangerous. There is a monster in Loch Ness. We found your letter to ourselves in the trash. The administration has issued a statement that it is willing to meet a student group, but I'm not sure which one. a tall building. to steal talismans from witches is dangerous It was believed by the students that they would have an exam.",21.048479557037354,1.0,1.0,1.0,1,1.0,1.0,95,95
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,93,8,A large dog chased a small cat. It is nice to go abroad. A magazine appeared on the newsstands. My mother is easy to please my father and. It is easy to play sonatas on this violin. Drew believes I think Rosie loves magazine ads. Any owl hunts mice. The chickens seem fond of the farmer.,A large dog chased a small cat. It is nice to go abroad. A magazine appeared on the newsstands. My mother is easy to please my father and. It is easy to play sonatas on this violin. Drew believes I think Rosie loves magazine ads. Any owl hunts mice. The chickens seem fond of the farmer.,19.650875329971313,1.0,1.0,1.0,1,1.0,1.0,69,69
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,94,8,"It loved Sandy. Sam doesn't play bassoon, nor Medusa oboe. Linda taped the picture to the wall. I wonder what to be a clown on the cover of. She talked to Harry, but I don't know who else. The cat were bitten by the dog. The ship sank, but I don't know with what. This week will be a difficult one for us.","It loved Sandy. Sam doesn't play bassoon, nor Medusa oboe. Linda taped the picture to the wall. I wonder what to be a clown on the cover of. She talked to Harry, but I don't know who else. The cat were bitten by the dog. The ship sank, but I don't know with what. This week will be a difficult one for us.",19.56480383872986,1.0,1.0,1.0,1,1.0,1.0,80,80
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,95,8,"Bill wondered how many papers Sandy had read, but he didn't care which ones. Most columnists claim that a senior White House official has been briefing them, and the newspaper today reveals which one. Those pictures of us offended us. A magazine about crime appeared on the newsstands. There is a seat available. Everyone relies on someone. It's unclear who. Who has Peter talked with? Bill's story about Sue and Max's about Kathy both amazed me.","Bill wondered how many papers Sandy had read, but he didn't care which ones. Most columnists claim that a senior White House official has been briefing them, and the newspaper today reveals which one. Those pictures of us offended us. A magazine about crime appeared on the newsstands. There is a seat available. Everyone relies on someone. It's unclear who. Who has Peter talked with? Bill's story about Sue and Max's about Kathy both amazed me.",21.077659606933594,1.0,1.0,1.0,1,1.0,1.0,94,94
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,96,8,"The police sprayed water on the protesters. I was already aware of fact. We elected me. The monkeys proud of their leader. We donated wire for the convicts to build cages with. John likes some students, but I don't know who John likes some students. Maxwell is quite a doctor. John was spoken to by Mary.","The police sprayed water on the protesters. I was already aware of fact. We elected me. The monkeys proud of their leader. We donated wire for the convicts to build cages with. John likes some students, but I don't know who John likes some students. Maxwell is quite a doctor. John was spoken to by Mary.",19.837949514389038,1.0,1.0,1.0,1,1.0,1.0,67,67
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,97,8,"She voted for herself. I hope to would study in France. It never occurred to Pat that Chris knew the answer. What the water did to the whole bottle was fill it. Jerry attempted to blow up the Pentagon. Some people consider dogs in my neighborhood dangerous. With my parents as supportive as they are, I'll be in fine shape. Pat is the captain of the team.","She voted for herself. I hope to would study in France. It never occurred to Pat that Chris knew the answer. What the water did to the whole bottle was fill it. Jerry attempted to blow up the Pentagon. Some people consider dogs in my neighborhood dangerous. With my parents as supportive as they are, I'll be in fine shape. Pat is the captain of the team.",19.926114559173584,1.0,1.0,1.0,1,1.0,1.0,77,77
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,98,8,"We admired the pictures of ourselves in the album. She can run an accelerator. I live at the place where Route 150 crosses the River and my dad lives at the place where Route 150 crosses the Hudson River too. Mary claimed that eating cabbage, Holly shouldn't. The table was wiped clean by John. Bill ate more peaches than Harry did grapes. We relied above Leslie. Some of them made as many errors as 20.","We admired the pictures of ourselves in the album. She can run an accelerator. I live at the place where Route 150 crosses the River and my dad lives at the place where Route 150 crosses the Hudson River too. Mary claimed that eating cabbage, Holly shouldn't. The table was wiped clean by John. Bill ate more peaches than Harry did grapes. We relied above Leslie. Some of them made as many errors as 20.",21.093882083892822,1.0,1.0,1.0,1,1.0,1.0,86,86
51ad09f6629d,dager_ce,openai-community/gpt2-large,cola,99,8,"This flyer and that flyer differ apart. A grandfather clock ticked in the hallway. Brown presented a plaque to Jones. I found the place where we can relax. Which topic did you get bored because Mary talked about? They were going to meet sometime on Sunday, but the faculty didn't know when. I forgot how good beer tastes. Sally is tall, and may be blond, and Sheila is short, and definitely is, blond.","This flyer and that flyer differ apart. A grandfather clock ticked in the hallway. Brown presented a plaque to Jones. I found the place where we can relax. Which topic did you get bored because Mary talked about? They were going to meet sometime on Sunday, but the faculty didn't know when. I forgot how good beer tastes. Sally is tall, and may be blond, and Sheila is short, and definitely is, blond.",20.730836153030396,1.0,1.0,1.0,1,1.0,1.0,88,88
